Rank;Name;Industry; Revenue (USD millions) ;Revenue growth;Employees;Headquarters
2;Amazon;Retail and cloud computing; $ 513,98 ;9.4%;1,540,000;Seattle, Washington
3;ExxonMobil;Petroleum industry; $ 413,68 ;44.8%;62;Spring, Texas
4;Apple;Electronics industry; $ 394,33 ;7.8%;164;Cupertino, California
5;UnitedHealth Group;Healthcare; $ 324,16 ;12.7%;400;Minnetonka, Minnesota
6;CVS Health;Healthcare; $ 322,47 ;10.4%;260;Woonsocket, Rhode Island
7;Berkshire Hathaway;Conglomerate; $ 302,09 ;9.4%;383;Omaha, Nebraska
8;Alphabet;Technology and Cloud Computing; $ 282,84 ;9.8%;156;Mountain View, California
9;McKesson Corporation;Health; $ 276,71 ;4.8%;49;Irving, Texas
10;Chevron Corporation;Petroleum industry; $ 246,25 ;51.6%;44;San Ramon, California
11;AmerisourceBergen;Pharmaceutical industry; $ 238,59 ;11.5%;42;Chesterbrook, Pennsylvania
12;Costco;Retail; $ 226,95 ;15.8%;304;Issaquah, Washington
13;Microsoft;Technology and Cloud Computing; $ 198,27 ;18.0%;221;Redmond, Washington
14;Cardinal Health;Healthcare; $ 181,36 ;11.6%;46;Dublin, Ohio
15;Cigna;Health Insurance; $ 180,52 ;3.7%;70;Bloomfield, Connecticut
16;Marathon Petroleum;Petroleum industry; $ 180,01 ;27.6%;18;Findlay, Ohio
17;Phillips 66;Petroleum industry; $ 175,70 ;53.0%;13;Houston, Texas
18;Valero Energy;Petroleum industry; $ 171,19 ;58.0%;10;San Antonio, Texas
19;Ford Motor Company;Automotive industry; $ 158,06 ;15.9%;173;Dearborn, Michigan
20;The Home Depot;Retail; $ 157,40 ;4.1%;472;Atlanta, Georgia
21;General Motors;Automotive industry; $ 156,74 ;23.4%;167;Detroit, Michigan
22;Elevance Health;Healthcare; $ 156,60 ;13.0%;102;Indianapolis, Indiana
23;JPMorgan Chase;Financial services; $ 154,79 ;21.7%;294;New York City, New York
24;Kroger;Retail; $ 148,26 ;7.5%;430;Cincinnati, Ohio
25;Centene;Healthcare; $ 144,55 ;14.7%;74;St. Louis, Missouri
26;Verizon Communications;Telecommunications; $ 136,84 ;2.4%;117;New York City, New York
27;Walgreens Boots Alliance;Pharmaceutical industry; $ 132,70 ;10.7%;263;Deerfield, Illinois
28;Fannie Mae;Financials; $ 121,60 ;19.7%;8;Washington, D.C.
29;Comcast;Telecommunications; $ 121,43 ;4.3%;186;Philadelphia, Pennsylvania
30;AT&T;Conglomerate and Telecomunications; $ 120,74 ;28.5%;161;Dallas, Texas
31;Meta Platforms;Technology; $ 116,61 ;1.1%;86;Menlo Park, California
32;Bank of America;Financials; $ 115,05 ;22.6%;217;Charlotte, North Carolina
33;Target Corporation;Retail; $ 109,12 ;2.9%;440;Minneapolis, Minnesota
34;Dell Technologies;Technology; $ 102,30 ;4.4%;133;Round Rock, Texas
35;Archer Daniels Midland;Food industry; $ 101,56 ;19.1%;41;Chicago, Illinois
36;Citigroup;Financials; $ 101,08 ;26.6%;238;New York City, New York
37;United Parcel Service;Transportation; $ 100,34 ;3.1%;405;Atlanta, Georgia
38;Pfizer;Pharmaceutical industry; $ 100,33 ;23.4%;83;New York City, New York
